Nombre,CodigoBarra,Categoria,FechaCaducidad,Marca,Precio,Stock
Producto_888,888,Snack,2026-11-18,Hershey,1.80,48
Producto_889,889,Lacteos,2026-11-19,Dannon,1.90,49
Producto_890,890,Panaderia,2026-11-20,Bimbo,1.00,50
Producto_891,891,Fruta,2026-11-21,Dole,1.10,51
Producto_892,892,Grano,2026-11-22,DelCampo,1.20,52
Producto_893,893,Endulzante,2026-11-23,DelCampo,1.30,53
Producto_894,894,Bebida,2026-11-24,Nescafe,1.40,54
Producto_895,895,Snack,2026-11-25,Oreo,1.50,55
Producto_896,896,Lacteos,2026-11-26,Local,1.60,56
Producto_897,897,Panaderia,2026-11-27,Bimbo,1.70,57
Producto_898,898,Fruta,2026-11-28,Dole,1.80,58
Producto_899,899,Grano,2026-11-29,DelCampo,1.90,59
Producto_900,900,Endulzante,2026-11-30,DelCampo,1.00,10
Producto_901,901,Bebida,2026-12-01,Lipton,1.10,11
Producto_902,902,Snack,2026-12-02,Hershey,1.20,12
Producto_903,903,Lacteos,2026-12-03,Nestle,1.30,13
Producto_904,904,Panaderia,2026-12-04,Bimbo,1.40,14
Producto_905,905,Fruta,2026-12-05,Dole,1.50,15
Producto_906,906,Grano,2026-12-06,DelCampo,1.60,16
Producto_907,907,Endulzante,2026-12-07,DelCampo,1.70,17
Producto_908,908,Bebida,2026-12-08,Ciel,1.80,18
Producto_909,909,Snack,2026-12-09,Oreo,1.90,19
Producto_910,910,Lacteos,2026-12-10,Dannon,1.00,20
Producto_911,911,Panaderia,2026-12-11,Bimbo,1.10,21
Producto_912,912,Fruta,2026-12-12,Dole,1.20,22
Producto_913,913,Grano,2026-12-13,DelCampo,1.30,23
Producto_914,914,Endulzante,2026-12-14,DelCampo,1.40,24
Producto_915,915,Bebida,2026-12-15,Nescafe,1.50,25
Producto_916,916,Snack,2026-12-16,Hershey,1.60,26
Producto_917,917,Lacteos,2026-12-17,Local,1.70,27
Producto_918,918,Panaderia,2026-12-18,Bimbo,1.80,28
Producto_919,919,Fruta,2026-12-19,Dole,1.90,29
Producto_920,920,Grano,2026-12-20,DelCampo,1.00,30
Producto_921,921,Endulzante,2026-12-21,DelCampo,1.10,31
Producto_922,922,Bebida,2026-12-22,Lipton,1.20,32
Producto_923,923,Snack,2026-12-23,Oreo,1.30,33
Producto_924,924,Lacteos,2026-12-24,Nestle,1.40,34
Producto_925,925,Panaderia,2026-12-25,Bimbo,1.50,35
Producto_926,926,Fruta,2026-12-26,Dole,1.60,36
Producto_927,927,Grano,2026-12-27,DelCampo,1.70,37
Producto_928,928,Endulzante,2026-12-28,DelCampo,1.80,38
Producto_929,929,Bebida,2026-12-29,Ciel,1.90,39
Producto_930,930,Snack,2026-12-30,Hershey,1.00,40
Producto_931,931,Lacteos,2026-12-31,Dannon,1.10,41
Producto_932,932,Panaderia,2027-01-01,Bimbo,1.20,42
Producto_933,933,Fruta,2027-01-02,Dole,1.30,43
Producto_934,934,Grano,2027-01-03,DelCampo,1.40,44
Producto_935,935,Endulzante,2027-01-04,DelCampo,1.50,45
Producto_936,936,Bebida,2027-01-05,Nescafe,1.60,46
Producto_937,937,Snack,2027-01-06,Oreo,1.70,47
Producto_938,938,Lacteos,2027-01-07,Local,1.80,48
Producto_939,939,Panaderia,2027-01-08,Bimbo,1.90,49
Producto_940,940,Fruta,2027-01-09,Dole,1.00,50
Producto_941,941,Grano,2027-01-10,DelCampo,1.10,51
Producto_942,942,Endulzante,2027-01-11,DelCampo,1.20,52
Producto_943,943,Bebida,2027-01-12,Lipton,1.30,53
Producto_944,944,Snack,2027-01-13,Hershey,1.40,54
Producto_945,945,Lacteos,2027-01-14,Nestle,1.50,55
Producto_946,946,Panaderia,2027-01-15,Bimbo,1.60,56
Producto_947,947,Fruta,2027-01-16,Dole,1.70,57
Producto_948,948,Grano,2027-01-17,DelCampo,1.80,58
Producto_949,949,Endulzante,2027-01-18,DelCampo,1.90,59
Producto_950,950,Bebida,2027-01-19,Ciel,1.00,10
Producto_951,951,Snack,2027-01-20,Oreo,1.10,11
Producto_952,952,Lacteos,2027-01-21,Dannon,1.20,12
Producto_953,953,Panaderia,2027-01-22,Bimbo,1.30,13
Producto_954,954,Fruta,2027-01-23,Dole,1.40,14
Producto_955,955,Grano,2027-01-24,DelCampo,1.50,15
Producto_956,956,Endulzante,2027-01-25,DelCampo,1.60,16
Producto_957,957,Bebida,2027-01-26,Nescafe,1.70,17
Producto_958,958,Snack,2027-01-27,Hershey,1.80,18
Producto_959,959,Lacteos,2027-01-28,Local,1.90,19
Producto_960,960,Panaderia,2026-10-01,Bimbo,1.00,20
Producto_961,961,Fruta,2026-10-02,Dole,1.10,21
Producto_962,962,Grano,2026-10-03,DelCampo,1.20,22
Producto_963,963,Endulzante,2026-10-04,DelCampo,1.30,23
Producto_964,964,Bebida,2026-10-05,Lipton,1.40,24
Producto_965,965,Snack,2026-10-06,Oreo,1.50,25
Producto_966,966,Lacteos,2026-10-07,Nestle,1.60,26
Producto_967,967,Panaderia,2026-10-08,Bimbo,1.70,27
Producto_968,968,Fruta,2026-10-09,Dole,1.80,28
Producto_969,969,Grano,2026-10-10,DelCampo,1.90,29
Producto_970,970,Endulzante,2026-10-11,DelCampo,1.00,30
Producto_971,971,Bebida,2026-10-12,Ciel,1.10,31
Producto_972,972,Snack,2026-10-13,Hershey,1.20,32
Producto_973,973,Lacteos,2026-10-14,Dannon,1.30,33
Producto_974,974,Panaderia,2026-10-15,Bimbo,1.40,34
Producto_975,975,Fruta,2026-10-16,Dole,1.50,35
Producto_976,976,Grano,2026-10-17,DelCampo,1.60,36
Producto_977,977,Endulzante,2026-10-18,DelCampo,1.70,37
Producto_978,978,Bebida,2026-10-19,Nescafe,1.80,38
Producto_979,979,Snack,2026-10-20,Oreo,1.90,39
Producto_980,980,Lacteos,2026-10-21,Local,1.00,40
Producto_981,981,Panaderia,2026-10-22,Bimbo,1.10,41
Producto_982,982,Fruta,2026-10-23,Dole,1.20,42
Producto_983,983,Grano,2026-10-24,DelCampo,1.30,43
Producto_984,984,Endulzante,2026-10-25,DelCampo,1.40,44
Producto_985,985,Bebida,2026-10-26,Lipton,1.50,45
Producto_986,986,Snack,2026-10-27,Hershey,1.60,46
Producto_987,987,Lacteos,2026-10-28,Nestle,1.70,47
Producto_988,988,Panaderia,2026-10-29,Bimbo,1.80,48
Producto_989,989,Fruta,2026-10-30,Dole,1.90,49
Producto_990,990,Grano,2026-10-31,DelCampo,1.00,50
Producto_991,991,Endulzante,2026-11-01,DelCampo,1.10,51
Producto_992,992,Bebida,2026-11-02,Ciel,1.20,52
Producto_993,993,Snack,2026-11-03,Oreo,1.30,53
Producto_994,994,Lacteos,2026-11-04,Dannon,1.40,54
Producto_995,995,Panaderia,2026-11-05,Bimbo,1.50,55
Producto_996,996,Fruta,2026-11-06,Dole,1.60,56
Producto_997,997,Grano,2026-11-07,DelCampo,1.70,57
Producto_998,998,Endulzante,2026-11-08,DelCampo,1.80,58
Producto_999,999,Bebida,2026-11-09,Nescafe,1.90,59
Producto_1000,1000,Snack,2026-11-10,Hershey,1.00,10
